"","Type","Program","Class","Degree_level","Status","Gender","Ethnicity","Count"
"55","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",25
"56","eng","Engineering Mechanics (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",8
"57","eng","Engineering Undeclared","freshman","bachelor","full_time","male","nonresident_alien",2
"58","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",10
"59","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",8
"60","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",17
"61","eng","Physics","freshman","bachelor","full_time","male","nonresident_alien",18
"62","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",1
"63","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",10
"64","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",3
"65","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",2
"66","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",6
"67","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",2
"68","eng","Engineering Mechanics (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",1
"69","eng","Engineering Undeclared","freshman","bachelor","full_time","female","nonresident_alien",2
"70","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",3
"71","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",2
"72","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","female","nonresident_alien",5
"73","eng","Physics","freshman","bachelor","full_time","female","nonresident_alien",5
"74","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","asian",15
"75","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","male","asian",3
"76","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","asian",8
"77","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","asian",14
"78","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","asian",15
"79","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","male","asian",26
"80","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","asian",31
"81","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","asian",27
"82","eng","Engineering Mechanics (B.S.)","freshman","bachelor","full_time","male","asian",3
"83","eng","Engineering Undeclared","freshman","bachelor","full_time","male","asian",13
"84","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","male","asian",5
"85","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","asian",6
"86","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","asian",21
"87","eng","Physics","freshman","bachelor","full_time","male","asian",4
"88","eng","Systems Engineering and Design","freshman","bachelor","full_time","male","asian",4
"89","eng","Technical Systems Management","freshman","bachelor","full_time","male","asian",1
"90","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","female","asian",2
"91","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","female","asian",2
"92","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","female","asian",7
"93","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","asian",12
"94","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","female","asian",3
"95","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","female","asian",7
"96","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","asian",22
"97","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","female","asian",6
"98","eng","Engineering Undeclared","freshman","bachelor","full_time","female","asian",2
"99","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","asian",1
"100","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","female","asian",6
"101","eng","Physics","freshman","bachelor","full_time","female","asian",1
"102","eng","Systems Engineering and Design","freshman","bachelor","full_time","female","asian",1
"103","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",6
"104","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",6
"105","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",5
"106","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",4
"107","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","hispanic",7
"108","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",8
"109","eng","Engineering Mechanics (B.S.)","freshman","bachelor","full_time","male","hispanic",1
"110","eng","Engineering Undeclared","freshman","bachelor","full_time","male","hispanic",11
"111","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",2
"112","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",2
"113","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",12
"114","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","freshman","bachelor","full_time","male","hispanic",1
"115","eng","Physics","freshman","bachelor","full_time","male","hispanic",2
"116","eng","Systems Engineering and Design","freshman","bachelor","full_time","male","hispanic",4
"117","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","female","hispanic",2
"118","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","female","hispanic",1
"119","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","hispanic",1
"120","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","female","hispanic",3
"121","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","hispanic",4
"122","eng","Engineering Undeclared","freshman","bachelor","full_time","female","hispanic",8
"123","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","hispanic",1
"124","eng","Systems Engineering and Design","freshman","bachelor","full_time","female","hispanic",2
"125","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","pacific_islander",1
"126","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","pacific_islander",1
"127","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",2
"128","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",2
"129","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",2
"130","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",6
"131","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",4
"132","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",4
"133","eng","Engineering Undeclared","freshman","bachelor","full_time","male","two_or_more",3
"134","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",1
"135","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","two_or_more",2
"136","eng","Physics","freshman","bachelor","full_time","male","two_or_more",3
"137","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"138","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"139","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"140","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"141","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"142","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","two_or_more",3
"143","eng","Engineering Undeclared","freshman","bachelor","full_time","female","two_or_more",1
"144","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"145","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","female","two_or_more",1
"146","eng","Physics","freshman","bachelor","full_time","female","two_or_more",1
"147","eng","Systems Engineering and Design","freshman","bachelor","full_time","female","two_or_more",1
"148","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","unknown",2
"149","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","unknown",1
"150","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","unknown",2
"151","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","unknown",1
"152","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","unknown",1
"153","eng","Physics","freshman","bachelor","full_time","male","unknown",2
"154","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","female","unknown",2
"155","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","unknown",1
"156","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","male","white",49
"157","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","male","white",16
"158","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","male","white",7
"159","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","white",33
"160","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","white",52
"161","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","white",41
"162","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","white",55
"163","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","white",55
"164","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","male","white",10
"165","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","white",22
"166","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","male","white",19
"167","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","male","white",18
"168","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","white",48
"169","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","male","white",9
"170","eng","Physics","sophomore","bachelor","full_time","male","white",38
"171","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","white",22
"172","eng","Technical Systems Management","sophomore","bachelor","full_time","male","white",13
"173","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","female","white",14
"174","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","female","white",9
"175","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","white",10
"176","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","white",17
"177","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","female","white",28
"178","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","female","white",5
"179","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","white",16
"180","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","white",13
"181","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","female","white",1
"182","eng","Engineering Undeclared","sophomore","bachelor","full_time","female","white",12
"183","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","white",6
"184","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","female","white",3
"185","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","female","white",23
"186","eng","Physics","sophomore","bachelor","full_time","female","white",10
"187","eng","Systems Engineering and Design","sophomore","bachelor","full_time","female","white",5
"188","eng","Technical Systems Management","sophomore","bachelor","full_time","female","white",1
"189","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","black",2
"190","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","black",1
"191","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","black",1
"192","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","black",3
"193","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","black",2
"194","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","black",2
"195","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","black",4
"196","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","black",1
"197","eng","Technical Systems Management","sophomore","bachelor","full_time","male","black",5
"198","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","black",1
"199","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","black",1
"200","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","female","black",1
"201","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","black",1
"202","eng","Engineering Undeclared","sophomore","bachelor","full_time","female","black",4
"203","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","black",1
"204","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","female","black",1
"205","eng","Technical Systems Management","sophomore","bachelor","full_time","female","black",1
"206","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",13
"207","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",2
"208","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",11
"209","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",16
"210","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",38
"211","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",39
"212","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",44
"213","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",5
"214","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","nonresident_alien",3
"215","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",10
"216","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",7
"217","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",27
"218","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","male","nonresident_alien",1
"219","eng","Physics","sophomore","bachelor","full_time","male","nonresident_alien",29
"220","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","nonresident_alien",7
"221","eng","Technical Systems Management","sophomore","bachelor","full_time","male","nonresident_alien",1
"222","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",2
"223","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",3
"224","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",1
"225","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",8
"226","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",2
"227","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",6
"228","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",12
"229","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",5
"230","eng","Engineering Undeclared","sophomore","bachelor","full_time","female","nonresident_alien",7
"231","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",4
"232","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",5
"233","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","female","nonresident_alien",5
"234","eng","Physics","sophomore","bachelor","full_time","female","nonresident_alien",7
"235","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",19
"236","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",4
"237","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","male","asian",10
"238","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",23
"239","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",14
"240","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",77
"241","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","asian",95
"242","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",40
"243","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","male","asian",3
"244","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","asian",13
"245","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",6
"246","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",13
"247","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",32
"248","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","male","asian",3
"249","eng","Physics","sophomore","bachelor","full_time","male","asian",15
"250","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","asian",12
"251","eng","Technical Systems Management","sophomore","bachelor","full_time","male","asian",1
"252","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",2
"253","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","asian",9
"254","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",9
"255","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",4
"256","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",10
"257","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","asian",63
"258","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",8
"259","eng","Engineering Undeclared","sophomore","bachelor","full_time","female","asian",2
"260","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",6
"261","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",6
"262","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","female","asian",20
"263","eng","Physics","sophomore","bachelor","full_time","female","asian",6
"264","eng","Systems Engineering and Design","sophomore","bachelor","full_time","female","asian",5
"265","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",9
"266","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",1
"267","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",8
"268","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",8
"269","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",14
"270","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","hispanic",6
"271","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",6
"272","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","male","hispanic",4
"273","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","hispanic",6
"274","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",3
"275","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",2
"276","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",14
"277","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","male","hispanic",1
"278","eng","Physics","sophomore","bachelor","full_time","male","hispanic",1
"279","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","hispanic",6
"280","eng","Technical Systems Management","sophomore","bachelor","full_time","male","hispanic",6
"281","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",4
"282","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",2
"283","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",7
"284","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",1
"285","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","hispanic",8
"286","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",4
"287","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","female","hispanic",1
"288","eng","Physics","sophomore","bachelor","full_time","female","hispanic",2
"289","eng","Technical Systems Management","sophomore","bachelor","full_time","female","hispanic",1
"290","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","pacific_islander",2
"291","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","pacific_islander",1
"292","eng","Aerospace Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",5
"293","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",1
"294","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",6
"295","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",4
"296","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",5
"297","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","two_or_more",4
"298","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",3
"299","eng","Engineering Mechanics (B.S.)","sophomore","bachelor","full_time","male","two_or_more",1
"300","eng","Engineering Undeclared","sophomore","bachelor","full_time","male","two_or_more",2
"301","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",3
"302","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",2
"303","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",8
"304","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","sophomore","bachelor","full_time","male","two_or_more",1
"305","eng","Physics","sophomore","bachelor","full_time","male","two_or_more",5
"306","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","two_or_more",2
"307","eng","Technical Systems Management","sophomore","bachelor","full_time","male","two_or_more",1
"308","eng","Agricultural & Biological Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",4
"309","eng","Bioengineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",4
"310","eng","Chemical Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",3
"311","eng","Civil Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",2
"312","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","two_or_more",4
"313","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",3
"314","eng","Engineering Undeclared","sophomore","bachelor","full_time","female","two_or_more",2
"315","eng","Industrial Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",2
"316","eng","Materials Science and Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",1
"317","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","female","two_or_more",2
"318","eng","Physics","sophomore","bachelor","full_time","female","two_or_more",1
"319","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","male","unknown",3
"320","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","male","unknown",5
"321","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","male","unknown",4
"322","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","male","unknown",2
"323","eng","Physics","sophomore","bachelor","full_time","male","unknown",3
"324","eng","Systems Engineering and Design","sophomore","bachelor","full_time","male","unknown",1
"325","eng","Computer Engineering (B.S.)","sophomore","bachelor","full_time","female","unknown",1
"326","eng","Computer Science (B.S.)","sophomore","bachelor","full_time","female","unknown",4
"327","eng","Electrical Engineering (B.S.)","sophomore","bachelor","full_time","female","unknown",2
"328","eng","Mechanical Engineering (B.S.)","sophomore","bachelor","full_time","female","unknown",1
"329","eng","Aerospace Engineering (B.S.)","junior","bachelor","full_time","male","white",43
"330","eng","Agricultural & Biological Engineering (B.S.)","junior","bachelor","full_time","male","white",7
"331","eng","Bioengineering (B.S.)","junior","bachelor","full_time","male","white",14
"332","eng","Chemical Engineering (B.S.)","junior","bachelor","full_time","male","white",46
"333","eng","Civil Engineering (B.S.)","junior","bachelor","full_time","male","white",66
